"name","male_offspring","female_offspring","sport","checked"
"Lance Armstrong",NA,NA,"tour_de_france",FALSE
"Jan Ullrich",NA,NA,"tour_de_france",FALSE
"Joseba Beloki ",NA,NA,"tour_de_france",FALSE
"Christophe Moreau",NA,NA,"tour_de_france",FALSE
"Roberto Heras",NA,NA,"tour_de_france",FALSE
"Richard Virenque",NA,NA,"tour_de_france",FALSE
"Santiago Botero",NA,NA,"tour_de_france",FALSE
"Fernanado Escartin",NA,NA,"tour_de_france",FALSE
"Francisco Mancebo",NA,NA,"tour_de_france",FALSE
"Daniele Nardello",NA,NA,"tour_de_france",FALSE
"Manuel Beltran",NA,NA,"tour_de_france",FALSE
"Pascal Herve",NA,NA,"tour_de_france",FALSE
"Javier Otxoa",NA,NA,"tour_de_france",FALSE
"Felix Manuel Garcia",NA,NA,"tour_de_france",FALSE
"Alexander Vinokourov",NA,NA,"tour_de_france",FALSE
"Roberto Conti",NA,NA,"tour_de_france",FALSE
"Kurt Van De Wouwer",NA,NA,"tour_de_france",FALSE
"Guido Trentin",NA,NA,"tour_de_france",FALSE
"Jean Cyril Robin",NA,NA,"tour_de_france",FALSE
"Geert Verheyen",NA,NA,"tour_de_france",FALSE
"Peter Luttenberger",NA,NA,"tour_de_france",FALSE
"Andrei Kivilev",NA,NA,"tour_de_france",FALSE
"Igor Gonzalez",NA,NA,"tour_de_france",FALSE
"Francois Simon",NA,NA,"tour_de_france",FALSE
"Oscar Sevilla",NA,NA,"tour_de_france",FALSE
"Marcos Antonio Seraano",NA,NA,"tour_de_france",FALSE
"Michael Boogerd",NA,NA,"tour_de_france",FALSE
"Didier Rous",NA,NA,"tour_de_france",FALSE
"Inigo Chaurreau",NA,NA,"tour_de_france",FALSE
"Stefano Garzelli",NA,NA,"tour_de_france",FALSE
"Alexander Bocharov",NA,NA,"tour_de_france",FALSE
"Bobby Julich",NA,NA,"tour_de_france",FALSE
"Laurent Jalabert",NA,NA,"tour_de_france",FALSE
"Carlos Sastre",NA,NA,"tour_de_france",FALSE
"Tomasz Brozyna",NA,NA,"tour_de_france",FALSE
"Raimondas Rumsas",NA,NA,"tour_de_france",FALSE
"Jose Azevedo",NA,NA,"tour_de_france",FALSE
"Levi Leipheimer",NA,NA,"tour_de_france",FALSE
"Ivan Basso",NA,NA,"tour_de_france",FALSE
"David Monoutie",NA,NA,"tour_de_france",FALSE
"Massimiliano Lelli",NA,NA,"tour_de_france",FALSE
"Tyler Hamilton",NA,NA,"tour_de_france",FALSE
"Stephane Goubert",NA,NA,"tour_de_france",FALSE
"Unia Osa",NA,NA,"tour_de_france",FALSE
"Nicolas Vogondy",NA,NA,"tour_de_france",FALSE
"Nicki Sorensen",NA,NA,"tour_de_france",FALSE
"Spain",NA,NA,"tour_de_france",FALSE
"Iban Mayo",NA,NA,"tour_de_france",FALSE
"Denis Menchov",NA,NA,"tour_de_france",FALSE
"Georg Totschnig",NA,NA,"tour_de_france",FALSE
"Jorg Jaksche",NA,NA,"tour_de_france",FALSE
"Roberto Laiseka",NA,NA,"tour_de_france",FALSE
"Jose Luis Rubiera",NA,NA,"tour_de_france",FALSE
"Laurent Dufaux",NA,NA,"tour_de_france",FALSE
"Andreas Kloden",NA,NA,"tour_de_france",FALSE
"Oscar Pereiro",NA,NA,"tour_de_france",FALSE
"Pietro Caucchioli",NA,NA,"tour_de_france",FALSE
"Vladimir Karpets",NA,NA,"tour_de_france",FALSE
"Michael Rasmussen",NA,NA,"tour_de_france",FALSE
"Sandy Casar",NA,NA,"tour_de_france",FALSE
"Gilberto Simoi",NA,NA,"tour_de_france",FALSE
"Thomas Voeckler",NA,NA,"tour_de_france",FALSE
"Axel Merckx",NA,NA,"tour_de_france",FALSE
"Cadel Evans",NA,NA,"tour_de_france",FALSE
"Floyd Landis",NA,NA,"tour_de_france",FALSE
"Yaroslav Popovych",NA,NA,"tour_de_france",FALSE
"Eddy Mazzoleni",NA,NA,"tour_de_france",FALSE
"George Hincapie",NA,NA,"tour_de_france",FALSE
"Haimar Zubeldia",NA,NA,"tour_de_france",FALSE
"Andrey Kashechkin",NA,NA,"tour_de_france",FALSE
"Giuseppe Guerini",NA,NA,"tour_de_france",FALSE
"Cyril Dessel",NA,NA,"tour_de_france",FALSE
"Michael Rogers",NA,NA,"tour_de_france",FALSE
"Frank Schleck",NA,NA,"tour_de_france",FALSE
"Damiano Cunego",NA,NA,"tour_de_france",FALSE
"Markus Fothen",NA,NA,"tour_de_france",FALSE
"Tadej Valjavec",NA,NA,"tour_de_france",FALSE
"Marzio Bruseghin",NA,NA,"tour_de_france",FALSE
"David Arroyo",NA,NA,"tour_de_france",FALSE
"Alberto Contado",NA,NA,"tour_de_france",FALSE
"Alejandro Valverde",NA,NA,"tour_de_france",FALSE
"Kim Kirchen",NA,NA,"tour_de_france",FALSE
"Mikel Astarloza",NA,NA,"tour_de_france",FALSE
"Juan Mauricio Soler",NA,NA,"tour_de_france",FALSE
"Chris Horner",NA,NA,"tour_de_france",FALSE
"Jose Juan Cobo",NA,NA,"tour_de_france",FALSE
"Juan Manuel Garate",NA,NA,"tour_de_france",FALSE
"Christian Vande Velde",NA,NA,"tour_de_france",FALSE
"Samuel Sanchez",NA,NA,"tour_de_france",FALSE
"Valdimir Efimkin",NA,NA,"tour_de_france",FALSE
"Andy Schleck",NA,NA,"tour_de_france",FALSE
"Roman Kreuziger",NA,NA,"tour_de_france",FALSE
"Amael Moinard",NA,NA,"tour_de_france",FALSE
"Kanstantsin Sivtsov",NA,NA,"tour_de_france",FALSE
"Vincenzo Nibali",NA,NA,"tour_de_france",FALSE
"Laurens Ten Dam",NA,NA,"tour_de_france",FALSE
"Bradley Wiggins",NA,NA,"tour_de_france",FALSE
"Christophe Le Mevel",NA,NA,"tour_de_france",FALSE
"Rinaldo Nocentini",NA,NA,"tour_de_france",FALSE
"Sylvain Chavanel",NA,NA,"tour_de_france",FALSE
"Christian Knees",NA,NA,"tour_de_france",FALSE
"Pierre Rolland",NA,NA,"tour_de_france",FALSE
"Jurgen Van den Broeck",NA,NA,"tour_de_france",FALSE
"Robert Gesink",NA,NA,"tour_de_france",FALSE
"Ryder Hesjedal",NA,NA,"tour_de_france",FALSE
"Joaquim Rodriguez",NA,NA,"tour_de_france",FALSE
"Luis Leon Sanchez",NA,NA,"tour_de_france",FALSE
"Ruben Plaza",NA,NA,"tour_de_france",FALSE
"Nicolas Roche",NA,NA,"tour_de_france",FALSE
"Thomas Lovkvist",NA,NA,"tour_de_france",FALSE
"Keven De Weert",NA,NA,"tour_de_france",FALSE
"John Gadret",NA,NA,"tour_de_france",FALSE
"Daniel Moreno",NA,NA,"tour_de_france",FALSE
"Tom Danielson",NA,NA,"tour_de_france",FALSE
"Jean Christophe Peraud",NA,NA,"tour_de_france",FALSE
"Rein Taaramae",NA,NA,"tour_de_france",FALSE
"Jerome Coppel",NA,NA,"tour_de_france",FALSE
"Arnold Jeannesson",NA,NA,"tour_de_france",FALSE
"Peter Velits",NA,NA,"tour_de_france",FALSE
"Jelle Vanendert",NA,NA,"tour_de_france",FALSE
"Rob Ruijgh",NA,NA,"tour_de_france",FALSE
"Chris Froome",NA,NA,"tour_de_france",FALSE
"Tejay van Garderen",NA,NA,"tour_de_france",FALSE
"Janez Brajkovic",NA,NA,"tour_de_france",FALSE
"Thibaut Pinot",NA,NA,"tour_de_france",FALSE
"Chris Anker Sorensen",NA,NA,"tour_de_france",FALSE
"Maxime Monfort",NA,NA,"tour_de_france",FALSE
"Egoi Martinez",NA,NA,"tour_de_france",FALSE
"Rui Costa",NA,NA,"tour_de_france",FALSE
"Eduard Vorganov",NA,NA,"tour_de_france",FALSE
"Stephen Kiprotich",NA,NA,"maration",FALSE
"Abel Kirui",NA,NA,"maration",FALSE
"Wilson Kipsang Kiprotich",NA,NA,"maration",FALSE
"Mebrahtom Keflezighi",NA,NA,"maration",FALSE
"Marilson Dos Santos",NA,NA,"maration",FALSE
"Kentaro Nakamoto",NA,NA,"maration",FALSE
"Cuthbert Nyasango",NA,NA,"maration",FALSE
"Paulo Roberto Paula",NA,NA,"maration",FALSE
"Henryk Szost",NA,NA,"maration",FALSE
"Ruggero Pertile",NA,NA,"maration",FALSE
"Viktor Röthlin",NA,NA,"maration",FALSE
"Oleksandr Sitkovskyy",NA,NA,"maration",FALSE
"Franck De Almeida",NA,NA,"maration",FALSE
"Aleksey Reunkov",NA,NA,"maration",FALSE
"Wirimai Juwawo",NA,NA,"maration",FALSE
"Michael Shelley",NA,NA,"maration",FALSE
"Emmanuel Kipchirchir Mutai",NA,NA,"maration",FALSE
"Rachid Kisri",NA,NA,"maration",FALSE
"Yared Asmerom",NA,NA,"maration",FALSE
"Dylan Wykes",NA,NA,"maration",FALSE
"Raúl Pacheco",NA,NA,"maration",FALSE
"Eric Gillis",NA,NA,"maration",FALSE
"Dmitriy Safronov",NA,NA,"maration",FALSE
"Carles Castillejo",NA,NA,"maration",FALSE
"Iaroslav Musinschi",NA,NA,"maration",FALSE
"Marius Ionescu",NA,NA,"maration",FALSE
"Reid Coolsaet",NA,NA,"maration",FALSE
"Martin Dent",NA,NA,"maration",FALSE
"Vitaliy Shafar",NA,NA,"maration",FALSE
"Lee Merrien",NA,NA,"maration",FALSE
"Ignacio Cáceres",NA,NA,"maration",FALSE
"Lee Duhaeng",NA,NA,"maration",FALSE
"Faustine Mussa",NA,NA,"maration",FALSE
"José Carlos Hernández",NA,NA,"maration",FALSE
"Miguel Barzola",NA,NA,"maration",FALSE
"Urige Buta",NA,NA,"maration",FALSE
"Grigoriy Andreev",NA,NA,"maration",FALSE
"José Amado García",NA,NA,"maration",FALSE
"Daniel Vargas",NA,NA,"maration",FALSE
"Ryo Yamamoto",NA,NA,"maration",FALSE
"Jesper Faurschou",NA,NA,"maration",FALSE
"Kári Steinn Karlsson",NA,NA,"maration",FALSE
"Lusapho April",NA,NA,"maration",FALSE
"Mike Tebulo",NA,NA,"maration",FALSE
"Arata Fujiwara",NA,NA,"maration",FALSE
"Primoz Kobe",NA,NA,"maration",FALSE
"Guor Marial",NA,NA,"maration",FALSE
"Luis Feiteira",NA,NA,"maration",FALSE
"Stephen Mokoka",NA,NA,"maration",FALSE
"Miguel Ángel Almachi",NA,NA,"maration",FALSE
"Ser-Od Bat-Ochir",NA,NA,"maration",FALSE
"Pak Song-Chol",NA,NA,"maration",FALSE
"Kim Kwang-Hyok",NA,NA,"maration",FALSE
"Dong Guojian",NA,NA,"maration",FALSE
"Anuradha Cooray",NA,NA,"maration",FALSE
"Methkal Abu Drais",NA,NA,"maration",FALSE
"Mark Kenneally",NA,NA,"maration",FALSE
"Yonas Kifle",NA,NA,"maration",FALSE
"Ivan Babaryka",NA,NA,"maration",FALSE
"Carlos Cordero",NA,NA,"maration",FALSE
"Scott Overall",NA,NA,"maration",FALSE
"Pedro Mora",NA,NA,"maration",FALSE
"Jeff Hunt",NA,NA,"maration",FALSE
"Stsiapan Rahautsou",NA,NA,"maration",FALSE
"César Lizano",NA,NA,"maration",FALSE
"Samson Ramadhani",NA,NA,"maration",FALSE
"Jan Kreisinger",NA,NA,"maration",FALSE
"Mohammed Abduh Bakhet",NA,NA,"maration",FALSE
"Jussi Utriainen",NA,NA,"maration",FALSE
"Arturo Malaquias",NA,NA,"maration",FALSE
"Wissem Hosni",NA,NA,"maration",FALSE
"Tamás Kovács",NA,NA,"maration",FALSE
"Jang Sinkweon",NA,NA,"maration",FALSE
"Toni Bernadó",NA,NA,"maration",FALSE
"Marcel Tschopp",NA,NA,"maration",FALSE
"Bekir Karayel",NA,NA,"maration",FALSE
"Chang Chia-Che",NA,NA,"maration",FALSE
"Ram Singh Yadav",NA,NA,"maration",FALSE
"Jean Pierre Mvuyekure",NA,NA,"maration",FALSE
"Konstandinos Poulios",NA,NA,"maration",FALSE
"Zohar Zimro",NA,NA,"maration",FALSE
"Jeong Jinhyeok",NA,NA,"maration",FALSE
"Juan Carlos Cardona",NA,NA,"maration",FALSE
"Augusto Soares",NA,NA,"maration",FALSE
"Tsepo Ramonene",NA,NA,"maration",FALSE
"Li Zicheng",NA,NA,"maration",FALSE
"Ilunga Mande Zatara",NA,NA,"maration",FALSE
"Darko Zivanovic",NA,NA,"maration",FALSE
"Gunther Weidlinger",NA,NA,"maration",FALSE
"Abraham Kiprotich",NA,NA,"maration",FALSE
"Patrick Tambwe",NA,NA,"maration",FALSE
"Valerijs Zolnerovics",NA,NA,"maration",FALSE
"Ali Mabrouk El Zaidi",NA,NA,"maration",FALSE
"Ryan Hall",NA,NA,"maration",FALSE
"Abdihakem Abdirahman",NA,NA,"maration",FALSE
"Getu Feleke",NA,NA,"maration",FALSE
"Dino Sefir",NA,NA,"maration",FALSE
"Samuel Tsegay",NA,NA,"maration",FALSE
"Ayele Abshero",NA,NA,"maration",FALSE
"Tayeb Filali",NA,NA,"maration",FALSE
"Rui Pedro Silva",NA,NA,"maration",FALSE
"Coolboy Ngamole",NA,NA,"maration",FALSE
"Abderrahime Bouramdane",NA,NA,"maration",FALSE
"Roman Prodius",NA,NA,"maration",FALSE
"Abdellatif Meftah",NA,NA,"maration",FALSE
"Samuel Kamau Wanjiru",NA,NA,"maration",FALSE
"Jaouad Gharib",NA,NA,"maration",FALSE
"Tsegay Kebede",NA,NA,"maration",FALSE
"Deriba Merga",NA,NA,"maration",FALSE
"Martin Lel",NA,NA,"maration",FALSE
"Gashaw Asfaw",NA,NA,"maration",FALSE
"Dathan Ritzenhein",NA,NA,"maration",FALSE
"Mike Fokoroni",NA,NA,"maration",FALSE
"Stefano Baldini",NA,NA,"maration",FALSE
"Tsuyoshi Ogata",NA,NA,"maration",FALSE
"Grigoriy Andreyev",NA,NA,"maration",FALSE
"José Manuel Martínez",NA,NA,"maration",FALSE
"Francis Kirwa",NA,NA,"maration",FALSE
"Lee Myong-Seung",NA,NA,"maration",FALSE
"Janne Holmén",NA,NA,"maration",FALSE
"Abderrahim Goumri",NA,NA,"maration",FALSE
"Aleksey Sokolov",NA,NA,"maration",FALSE
"Brian Sell",NA,NA,"maration",FALSE
"Ottaviano Andriani",NA,NA,"maration",FALSE
"Dan Robinson",NA,NA,"maration",FALSE
"Deng Haiyang",NA,NA,"maration",FALSE
"Vasyl Matviychuk",NA,NA,"maration",FALSE
"Lee Bong-Ju",NA,NA,"maration",FALSE
"Oleg Kulkov",NA,NA,"maration",FALSE
"Paulo Gomes",NA,NA,"maration",FALSE
"Alex Malinga",NA,NA,"maration",FALSE
"Ri Kum-Song",NA,NA,"maration",FALSE
"Nasar Sakar Saeed",NA,NA,"maration",FALSE
"José de Souza",NA,NA,"maration",FALSE
"Kamiel Maase",NA,NA,"maration",FALSE
"Kim Il-Nam",NA,NA,"maration",FALSE
"Hendrick Ramaala",NA,NA,"maration",FALSE
"Arjun Kumar Basnet",NA,NA,"maration",FALSE
"Hélder Ornelas",NA,NA,"maration",FALSE
"Procopio Franco",NA,NA,"maration",FALSE
"Nelson Cruz",NA,NA,"maration",FALSE
"Roberto Echeverría",NA,NA,"maration",FALSE
"Kim Yi-Yong",NA,NA,"maration",FALSE
"Li Zhuhong",NA,NA,"maration",FALSE
"Bat-Ochiryn Ser-Od",NA,NA,"maration",FALSE
"Norman Dlomo",NA,NA,"maration",FALSE
"Arkadiusz Sowa",NA,NA,"maration",FALSE
"Ndabili Bashingili",NA,NA,"maration",FALSE
"Simon Munyutu",NA,NA,"maration",FALSE
"Antoni Bernadó",NA,NA,"maration",FALSE
"Wu Wen-Chien",NA,NA,"maration",FALSE
"Lee Troop",NA,NA,"maration",FALSE
"Constantino León",NA,NA,"maration",FALSE
"Goran Stojiljković",NA,NA,"maration",FALSE
"Alfredo Arévalo",NA,NA,"maration",FALSE
"Yousf Othman Qader",NA,NA,"maration",FALSE
"Franklin Tenorio",NA,NA,"maration",FALSE
"Francisco Bautista",NA,NA,"maration",FALSE
"Roman Kejžar",NA,NA,"maration",FALSE
"Joachim Nshimirimana",NA,NA,"maration",FALSE
"Seteng Ayele",NA,NA,"maration",FALSE
"Takhir Mamashayev",NA,NA,"maration",FALSE
"Abdil Ceylan",NA,NA,"maration",FALSE
"José Ríos",NA,NA,"maration",FALSE
"Hem Bunting",NA,NA,"maration",FALSE
"Pavel Loskutov",NA,NA,"maration",FALSE
"Atsushi Sato",NA,NA,"maration",FALSE
"Tesfayohannes Mesfen",NA,NA,"maration",FALSE
"Julio Rey",NA,NA,"maration",FALSE
