name,country,rank,event,male_offspring,female_offspring,source,comment,result_source
Christophe Moreau,France,8,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Haimar Zubeldia,Spain,9,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Michael Rogers,Australia ,10,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Frank Schleck,Luxemborg,11,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Damiano Cunego,Italy,12,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Levi Leipheimer,United States,13,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Michael Boogerd,Netherlands,14,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Markus Fothen,Germany,15,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Pietro Caucchioli,Italy,16,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Tadej Valjavec,Slovenia,17,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Michael Rasmussen,Denmark,18,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Jose Azevedo,Portugal,19,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Marzio Bruseghin,Italy,20,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
David Arroyo,Spain,21,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France
Alberto Contado,Spain,1,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Cadel Evans,Australia ,2,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Levi Leipheimer,United States,3,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Carlos Sastre,Spain,4,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Haimar Zubeldia,Spain,5,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Alejandro Valverde,Spain,6,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Kim Kirchen,Netherlands,7,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Yaroslav Popovych,Ukraine,8,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Mikel Astarloza,Spain,9,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Oscar Pereiro,Spain,10,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Juan Mauricio Soler,Colombia,11,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Michael Boogerd,Netherlands,12,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
David Arroyo,Spain,13,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Vladimir Karpets,Russia,14,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Chris Horner,United States,15,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Iban Mayo,Spain,16,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Frank Schleck,Netherlands,17,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Manuel Beltran,Spain,18,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Tadej Valjavec,Slovenia,19,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Jose Juan Cobo,Spain,20,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Juan Manuel Garate,Spain,21,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007
Carlos Sastre,Spain,1,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Cadel Evans,Australia ,2,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Denis Menchov,Russia,3,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Christian Vande Velde,United States,4,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Frank Schleck,Luxemborg,5,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Samuel Sanchez,Spain,6,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Kim Kirchen,Luxemborg,7,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Alejandro Valverde,Spain,8,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Tadej Valjavec,Slovenia,9,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Valdimir Efimkin,Russia,10,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Vladimir Karpets,Russia,11,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Andy Schleck,Luxemborg,12,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Roman Kreuziger,Czech Republic,13,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Sandy Casar,France,14,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Amael Moinard,France,15,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Mikel Astarloza,Spain,16,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Kanstantsin Sivtsov,Belaruse,17,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Alexander Bocharov,Russia,18,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Vincenzo Nibali,Italy,19,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Stephane Goubert,France,20,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Laurens Ten Dam,Netherlands,21,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France
Alberto Contado,Spain,1,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Andy Schleck,Luxemborg,2,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Lance Armstrong,United States,3,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Bradley Wiggins,Great Britain,4,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Frank Schleck,Luxemborg,5,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Andreas Kloden,Germany,6,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Vincenzo Nibali,Italy,7,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Christian Vande Velde,United States,8,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Roman Kreuziger,Czech Republic,10,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Christophe Le Mevel,France,11,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Sandy Casar,France,12,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Vladimir Karpets,Russia,13,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Rinaldo Nocentini,Italy,14,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Stephane Goubert,France,15,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Carlos Sastre,Spain,16,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Alexander Bocharov,Russia,17,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
George Hincapie,United States,18,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Sylvain Chavanel,France,19,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Christian Knees,Germany,20,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Pierre Rolland,France,21,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France
Alberto Contado,Spain,1,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Andy Schleck,Luxemborg,2,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Denis Menchov,Russia,3,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Samuel Sanchez,Spain,4,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Jurgen Van den Broeck,Belgium,5,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Robert Gesink,Netherlands,6,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Ryder Hesjedal,Canada,7,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Joaquim Rodriguez,Spain,8,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Roman Kreuziger,Czech Republic,9,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Chris Horner,United States,10,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Luis Leon Sanchez,Spain,11,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Ruben Plaza,Spain,12,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Levi Leipheimer,United States,13,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Andreas Kloden,Germany,14,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Nicolas Roche,Ireland,15,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Alexander Vinokourov,Kazakhstan,16,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Thomas Lovkvist,Sweden,17,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Keven De Weert,Belgium,18,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
John Gadret,France,19,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Carlos Sastre,Spain,20,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Daniel Moreno,Spain,21,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France
Cadel Evans,Australia ,1,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Andy Schleck,Luxemborg,2,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Frank Schleck,Luxemborg,3,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Thomas Voeckler,France,4,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Alberto Contado,Spain,5,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Samuel Sanchez,Spain,6,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Damiano Cunego,Italy,7,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Ivan Basso,Spain,8,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Tom Danielson,United States,9,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Jean Christophe Peraud,France,10,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Pierre Rolland,France,11,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Rein Taaramae,Estonia,12,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Keven De Weert,Belgium,13,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Jerome Coppel,France,14,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Arnold Jeannesson,France,15,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Haimar Zubeldia,Spain,16,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Christian Vande Velde,United States,17,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Ryder Hesjedal,Canada,18,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Peter Velits,Slovenia,19,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Jelle Vanendert,Belgium,20,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Rob Ruijgh,Netherlands,21,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html
Bradley Wiggins,Great Britain,1,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Chris Froome,Great Britain,2,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Vincenzo Nibali,Italy,3,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Jurgen Van den Broeck,Belgium,4,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Tejay van Garderen,United States,5,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Haimar Zubeldia,Spain,6,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Cadel Evans,Australia ,7,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Pierre Rolland,France,8,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Janez Brajkovic,Slovenia,9,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Thibaut Pinot,France,10,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Andreas Kloden,Germany,11,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Nicolas Roche,Ireland,12,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Chris Horner,United States,13,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Chris Anker Sorensen,Denmark,14,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Denis Menchov,Russia,15,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Maxime Monfort,Belgium,16,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Egoi Martinez,Spain,17,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Rui Costa,Portugal,18,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Eduard Vorganov,Russia,19,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Alejandro Valverde,Spain,20,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France
Jerome Coppel,France,21,tour_de_france_2012,,,,,"
https://en.wikipedia.org/wiki/2012_Tour_de_France"
