name,country,result,event,male_offspring,female_offspring,source,comment,result_source,,,rank
Lance Armstrong,United States,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,1
Jan Ullrich,Germany,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,2
Joseba Beloki ,Spain,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,3
Christophe Moreau,France,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,4
Roberto Heras,Spain,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,5
Richard Virenque,France,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,6
Santiago Botero,Colombia,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,7
Fernanado Escartin,Spain,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,8
Francisco Mancebo,Spain,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,9
Daniele Nardello,Italy,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,10
Manuel Beltran,Spain,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,11
Pascal Herve,France,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,12
Javier Otxoa,Spain,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,13
Felix Manuel Garcia,Spain,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,14
Alexander Vinokourov,Kazakhstan,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,15
Roberto Conti,Italy,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,16
Kurt Van De Wouwer,Belgium,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,17
Guido Trentin,Italy,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,18
Jean Cyril Robin,France,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,19
Geert Verheyen,Belgium,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,20
Peter Luttenberger,Austria,NA,tour_de_france_2000,,,,,https://en.wikipedia.org/wiki/2000_Tour_de_France#General_classification,,,21
Lance Armstrong,United States,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,1
Jan Ullrich,Germany,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,2
Joseba Beloki ,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,3
Andrei Kivilev,Kazakhstan,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,4
Igor Gonzalez,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,5
Francois Simon,France,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,6
Oscar Sevilla,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,7
Santiago Botero,Colombia,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,8
Marcos Antonio Seraano,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,9
Michael Boogerd,Netherlands,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,10
Didier Rous,France,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,11
Inigo Chaurreau,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,12
Francisco Mancebo,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,13
Stefano Garzelli,Italy,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,14
Roberto Heras,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,15
Alexander Vinokourov,Kazakhstan,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,16
Alexander Bocharov,Russia,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,17
Bobby Julich,United States,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,18
Laurent Jalabert,France,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,19
Carlos Sastre,Spain,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,20
Tomasz Brozyna,Poland,NA,tour_de_france_2001,,,,,https://en.wikipedia.org/wiki/2001_Tour_de_France,,,21
Lance Armstrong,United States,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,1
Joseba Beloki ,Spain,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,2
Raimondas Rumsas,Lithuania,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,3
Santiago Botero,Colombia,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,4
Igor Gonzalez,Spain,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,5
Jose Azevedo,Portugal,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,6
Francisco Mancebo,Spain,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,7
Levi Leipheimer,United States,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,8
Roberto Heras,Spain,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,9
Carlos Sastre,Spain,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,10
Ivan Basso,Italy,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,11
Michael Boogerd,Netherlands,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,12
David Monoutie,France,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,13
Massimiliano Lelli,Italy,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,14
Tyler Hamilton,United States,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,15
Richard Virenque,France,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,16
Stephane Goubert,France,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,17
Unia Osa,Spain,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,18
Nicolas Vogondy,France,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,19
Nicki Sorensen,Denmark,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,20
Andrei Kivilev,Kazakhstan,NA,tour_de_france_2002,,,,,https://en.wikipedia.org/wiki/2002_Tour_de_France,,,21
Lance Armstrong,United States,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,1
Jan Ullrich,Germany,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,2
Alexander Vinokourov,Kazakhstan,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,3
Tyler Hamilton,United States,NA,tour_de_france_2003,,,,,,,,4
Spain,Spain,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,5
Iban Mayo,Spain,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,6
Ivan Basso,Italy,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,7
Christophe Moreau,France,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,8
Carlos Sastre,Spain,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,9
Francisco Mancebo,Spain,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,10
Denis Menchov,Russia,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,11
Georg Totschnig,Austria,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,12
Peter Luttenberger,Austria,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,13
Manuel Beltran,Spain,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,14
Massimiliano Lelli,Italy,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,15
Richard Virenque,France,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,16
Jorg Jaksche,Germany,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,17
Roberto Laiseka,Spain,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,18
Jose Luis Rubiera,Spain,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,19
Didier Rous,France,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,20
Laurent Dufaux,Switzerland,NA,tour_de_france_2003,,,,,https://en.wikipedia.org/wiki/2003_Tour_de_France,,,21
Lance Armstrong,United States,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,1
Andreas Kloden,Germany,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,2
Ivan Basso,Italy,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,3
Jan Ullrich,Germany,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,4
Jose Azevedo,Portugal,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,5
Francisco Mancebo,Spain,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,6
Georg Totschnig,Austria,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,7
Carlos Sastre,Spain,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,8
Levi Leipheimer,United States,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,9
Oscar Pereiro,Spain,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,10
Pietro Caucchioli,Italy,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,11
Christophe Moreau,France,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,12
Vladimir Karpets,Russia,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,13
Michael Rasmussen,Denmark,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,14
Richard Virenque,France,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,15
Sandy Casar,France,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,16
Gilberto Simoi,Italy,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,17
Thomas Voeckler,France,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,18
Jose Luis Rubiera,Spain,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,19
Stephane Goubert,France,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,20
Axel Merckx,Belgium,NA,tour_de_france_2004,,,,,https://en.wikipedia.org/wiki/2004_Tour_de_France,,,21
Lance Armstrong,United States,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,1
Ivan Basso,Italy,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,2
Jan Ullrich,Germany,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,3
Francisco Mancebo,Spain,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,4
Alexander Vinokourov,Kazakhstan,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,5
Levi Leipheimer,United States,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,6
Michael Rasmussen,Denmark,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,7
Cadel Evans,Australia ,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,8
Floyd Landis,United States,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,9
Oscar Pereiro,Spain,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,10
Christophe Moreau,France,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,11
Yaroslav Popovych,Ukraine,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,12
Eddy Mazzoleni,Italy,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,13
George Hincapie,United States,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,14
Haimar Zubeldia,Haimar Zubeldia,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,15
Jorg Jaksche,Germany,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,16
Bobby Julich,United States,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,17
Oscar Sevilla,Spain,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,18
Andrey Kashechkin,Kazakhstan,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,19
Giuseppe Guerini,Italy,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,20
Carlos Sastre,Spain,NA,tour_de_france_2005,,,,,https://en.wikipedia.org/wiki/2005_Tour_de_France,,,21
Floyd Landis,United States,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,1
Oscar Pereiro,Spain,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,2
Andreas Kloden,Germany,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,3
Carlos Sastre,Spain,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,4
Cadel Evans,Australia ,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,5
Denis Menchov,Russia,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,6
Cyril Dessel,France,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,7
