name,country,result,event,male_offspring,female_offspring,source,comment,result_source,,,rank
Christophe Moreau,France,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,8
Haimar Zubeldia,Spain,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,9
Michael Rogers,Australia ,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,10
Frank Schleck,Luxemborg,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,11
Damiano Cunego,Italy,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,12
Levi Leipheimer,United States,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,13
Michael Boogerd,Netherlands,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,14
Markus Fothen,Germany,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,15
Pietro Caucchioli,Italy,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,16
Tadej Valjavec,Slovenia,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,17
Michael Rasmussen,Denmark,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,18
Jose Azevedo,Portugal,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,19
Marzio Bruseghin,Italy,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,20
David Arroyo,Spain,NA,tour_de_france_2006,,,,,https://en.wikipedia.org/wiki/2006_Tour_de_France,,,21
Alberto Contado,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,1
Cadel Evans,Australia ,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,2
Levi Leipheimer,United States,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,3
Carlos Sastre,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,4
Haimar Zubeldia,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,5
Alejandro Valverde,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,6
Kim Kirchen,Netherlands,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,7
Yaroslav Popovych,Ukraine,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,8
Mikel Astarloza,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,9
Oscar Pereiro,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,10
Juan Mauricio Soler,Colombia,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,11
Michael Boogerd,Netherlands,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,12
David Arroyo,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,13
Vladimir Karpets,Russia,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,14
Chris Horner,United States,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,15
Iban Mayo,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,16
Frank Schleck,Netherlands,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,17
Manuel Beltran,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,18
Tadej Valjavec,Slovenia,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,19
Jose Juan Cobo,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,20
Juan Manuel Garate,Spain,NA,tour_de_france_2007,,,,,http://www.procyclingstats.com/race/Tour_de_France_2007,,,21
Carlos Sastre,Spain,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,1
Cadel Evans,Australia ,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,2
Denis Menchov,Russia,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,3
Christian Vande Velde,United States,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,4
Frank Schleck,Luxemborg,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,5
Samuel Sanchez,Spain,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,6
Kim Kirchen,Luxemborg,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,7
Alejandro Valverde,Spain,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,8
Tadej Valjavec,Slovenia,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,9
Valdimir Efimkin,Russia,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,10
Vladimir Karpets,Russia,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,11
Andy Schleck,Luxemborg,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,12
Roman Kreuziger,Czech Republic,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,13
Sandy Casar,France,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,14
Amael Moinard,France,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,15
Mikel Astarloza,Spain,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,16
Kanstantsin Sivtsov,Belaruse,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,17
Alexander Bocharov,Russia,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,18
Vincenzo Nibali,Italy,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,19
Stephane Goubert,France,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,20
Laurens Ten Dam,Netherlands,NA,tour_de_france_2008,,,,,https://en.wikipedia.org/wiki/2008_Tour_de_France,,,21
Alberto Contado,Spain,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,1
Andy Schleck,Luxemborg,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,2
Lance Armstrong,United States,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,3
Bradley Wiggins,Great Britain,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,4
Frank Schleck,Luxemborg,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,5
Andreas Kloden,Germany,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,6
Vincenzo Nibali,Italy,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,7
Christian Vande Velde,United States,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,8
Roman Kreuziger,Czech Republic,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,10
Christophe Le Mevel,France,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,11
Sandy Casar,France,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,12
Vladimir Karpets,Russia,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,13
Rinaldo Nocentini,Italy,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,14
Stephane Goubert,France,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,15
Carlos Sastre,Spain,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,16
Alexander Bocharov,Russia,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,17
George Hincapie,United States,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,18
Sylvain Chavanel,France,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,19
Christian Knees,Germany,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,20
Pierre Rolland,France,NA,tour_de_france_2009,,,,,https://en.wikipedia.org/wiki/2009_Tour_de_France,,,21
Alberto Contado,Spain,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,1
Andy Schleck,Luxemborg,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,2
Denis Menchov,Russia,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,3
Samuel Sanchez,Spain,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,4
Jurgen Van den Broeck,Belgium,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,5
Robert Gesink,Netherlands,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,6
Ryder Hesjedal,Canada,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,7
Joaquim Rodriguez,Spain,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,8
Roman Kreuziger,Czech Republic,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,9
Chris Horner,United States,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,10
Luis Leon Sanchez,Spain,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,11
Ruben Plaza,Spain,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,12
Levi Leipheimer,United States,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,13
Andreas Kloden,Germany,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,14
Nicolas Roche,Ireland,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,15
Alexander Vinokourov,Kazakhstan,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,16
Thomas Lovkvist,Sweden,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,17
Keven De Weert,Belgium,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,18
John Gadret,France,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,19
Carlos Sastre,Spain,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,20
Daniel Moreno,Spain,NA,tour_de_france_2010,,,,,https://en.wikipedia.org/wiki/2010_Tour_de_France,,,21
Cadel Evans,Australia ,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,1
Andy Schleck,Luxemborg,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,2
Frank Schleck,Luxemborg,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,3
Thomas Voeckler,France,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,4
Alberto Contado,Spain,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,5
Samuel Sanchez,Spain,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,6
Damiano Cunego,Italy,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,7
Ivan Basso,Spain,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,8
Tom Danielson,United States,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,9
Jean Christophe Peraud,France,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,10
Pierre Rolland,France,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,11
Rein Taaramae,Estonia,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,12
Keven De Weert,Belgium,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,13
Jerome Coppel,France,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,14
Arnold Jeannesson,France,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,15
Haimar Zubeldia,Spain,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,16
Christian Vande Velde,United States,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,17
Ryder Hesjedal,Canada,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,18
Peter Velits,Slovenia,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,19
Jelle Vanendert,Belgium,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,20
Rob Ruijgh,Netherlands,NA,tour_de_france_2011,,,,,http://bikeraceinfo.com/tdf/tdf2011.html,,,21
Bradley Wiggins,Great Britain,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,1
Chris Froome,Great Britain,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,2
Vincenzo Nibali,Italy,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,3
Jurgen Van den Broeck,Belgium,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,4
Tejay van Garderen,United States,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,5
Haimar Zubeldia,Spain,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,6
Cadel Evans,Australia ,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,7
Pierre Rolland,France,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,8
Janez Brajkovic,Slovenia,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,9
Thibaut Pinot,France,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,10
Andreas Kloden,Germany,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,11
Nicolas Roche,Ireland,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,12
Chris Horner,United States,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,13
Chris Anker Sorensen,Denmark,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,14
Denis Menchov,Russia,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,15
Maxime Monfort,Belgium,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,16
Egoi Martinez,Spain,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,17
Rui Costa,Portugal,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,18
Eduard Vorganov,Russia,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,19
Alejandro Valverde,Spain,NA,tour_de_france_2012,,,,,https://en.wikipedia.org/wiki/2012_Tour_de_France,,,20
Jerome Coppel,France,NA,tour_de_france_2012,,,,,"
https://en.wikipedia.org/wiki/2012_Tour_de_France",,,21